property,property,property,property,0,0,0,0
name,FeH,N,fitness,model,mass,age,offset
J0003+1556,-2.23,10,12.445462039784454,1,0.0276,13.0,1.1299628136207347e-08
J0006+0123,-2.27,7,8.2396423089989,1,0.0276,13.0,9.777457855556152e-09
J0040+2729,-2.81,14,4.116235879363518,4,0.029,13.0,3.76782479522159e-09
J0041+3633,-2.37,10,12.550452537333362,3,0.027,13.0,4.792350429286597e-09
J0055+1857,-2.34,11,9.97976469049676,1,0.0276,13.0,5.546327616403714e-09
J0119-0121,-3.19,8,9.918725983243737,6,0.0459,13.0,6.866786218068487e-08
J0124+0458,-3.22,10,5.190433583598904,4,0.029,13.0,1.902774946486564e-09
J0127+1100,-2.41,10,4.859650284148413,2,0.0296,13.0,6.0293487978339375e-09
J0159+1219,-1.94,9,7.902160363132295,1,0.0276,13.0,1.9898720654732273e-08
J0302+1356,-1.88,12,10.901028420912084,4,0.029,13.0,9.275606391225692e-09
J0405+2141,-3.21,10,8.753877373849628,4,0.029,13.0,1.4818703313154078e-09
J0446+2124,-2.82,11,10.266490452652114,10,0.0157,0.1,1.2208202356943849e-08
J0554+5235,-2.29,10,30.833199834688525,3,0.027,13.0,1.6732998526208294e-08
J0643+5934,-2.57,10,15.918463997569571,1,0.0276,13.0,3.5160169873574454e-09
J0653+4735,-2.41,15,16.990433587333047,5,0.0439,13.0,9.990978377028292e-09
J0711+3538,-3.25,10,2.4729117103744307,4,0.029,13.0,5.17835830744291e-10
J0748+3209,-3.08,9,4.684887518047183,4,0.029,0.1,3.052574765588583e-09
J0804+5740,-2.47,14,7.304158937950668,3,0.027,13.0,8.032175097581168e-09
J0824+3025,-2.72,4,3.9522260581434496,10,0.0157,0.1,7.784377466217132e-08
J0934-0108,-2.34,11,7.853962445120404,4,0.029,13.0,2.898218780777838e-09
J0948+0000,-2.79,10,13.490591516983509,1,0.0276,13.0,9.823942232909027e-09
J0949+2707,-2.9,7,3.1355034364924954,10,0.0157,0.1,1.7257671702520588e-07
J1003-0358,-2.18,9,11.694411692952762,9,0.0154,13.0,4.271548756515027e-08
J1005-0350,-2.29,9,3.086163637778943,1,0.0276,13.0,7.433608456384158e-09
J1011+3524,-2.25,8,20.57020891589635,2,0.0296,13.0,3.2354404076072713e-08
J1020+4046,-2.94,9,2.005498749346961,10,0.0157,0.1,1.979649683181554e-08
J1044+3713,-2.03,12,8.001965085238945,4,0.029,13.0,1.3147153153301187e-08
J1044-0358,-2.13,8,8.190891516565914,2,0.0296,13.0,5.652610921731971e-08
J1058-0138,-2.28,7,6.313244984817062,10,0.0157,13.0,2.8157748771257802e-08
J1059+0208,-2.3,10,17.008248346979745,2,0.0296,13.0,7.798169990478509e-09
J1101+2031,-2.52,10,7.901781212933563,4,0.029,13.0,2.016819524511001e-09
J1102+0102,-2.32,11,20.96180387551465,1,0.0276,13.0,5.382756367329107e-09
J1109+0754,-3.31,12,4.272163671901634,3,0.027,13.0,1.1354120460119244e-09
J1122+1223,-2.3,9,15.537257514514556,1,0.0276,13.0,7.703511068825704e-09
J1145+0359,-2.43,12,8.33235294474211,4,0.029,13.0,7.020004642435398e-09
J1158+0734,-2.93,13,0.9590219938957985,4,0.029,13.0,1.351045568689827e-09
J1205+1309,-1.67,11,5.522037629916085,4,0.029,13.0,2.0221695654031077e-08
J1207+2244,-2.76,11,6.465375840443188,3,0.027,13.0,2.054955785598595e-09
J1208+3954,-2.64,11,6.452717996955787,4,0.029,13.0,2.2079779599289374e-09
J1213+2506,-2.83,7,12.080317345222191,3,0.027,13.0,3.045609945492024e-09
J1218+2838,-2.13,8,3.4913954267522067,1,0.0276,13.0,8.822573038510173e-09
J1221+0907,-2.34,11,8.390385607735432,3,0.027,13.0,6.818512994259336e-09
J1225-0452,-2.52,12,9.032471951951038,4,0.029,13.0,2.2904596358461066e-09
J1226+2323,-2.47,12,11.575793240704835,1,0.0276,13.0,3.4349920868127407e-09
J1236+3424,-2.53,11,7.412340342994969,1,0.0276,13.0,3.3658526203851427e-09
J1250-0307,-2.07,9,7.111477113812183,2,0.0296,0.1,8.60655244812429e-09
J1300+2632,-1.28,8,6.913507100351795,10,0.0157,0.1,6.969699930394831e-08
J1341+3255,-2.81,12,2.980342182178931,4,0.029,13.0,2.0801359075280688e-09
J1345+0513,-2.69,11,15.37226449627156,3,0.027,13.0,1.2185273752931736e-09
J1352+2646,-3.06,9,8.777761804218331,1,0.0276,13.0,1.1177456255415269e-09
J1400+1215,-2.42,11,16.671356115804162,4,0.029,13.0,5.045030297503894e-09
J1400+4926,-2.58,9,5.008604924110425,4,0.029,13.0,2.1355517899414832e-09
J1413+1727,-3.25,9,3.4707156755083144,1,0.0276,13.0,6.073107042535254e-10
J1414+1457,-2.58,12,4.813576062780332,3,0.027,13.0,3.0446583871899527e-09
J1414+1721,-2.45,9,13.12764587917161,4,0.029,13.0,3.3937462453095466e-09
J1423+0322,-2.61,11,9.406533382107437,3,0.027,13.0,2.492003691042757e-09
J1434+3540,-1.91,10,15.28467055851323,18,0.112,13.0,7.260378692015325e-08
J1459+0444,-2.76,12,8.515403421419258,4,0.029,13.0,1.0603988413560094e-09
J1501+3445,-2.61,10,4.900417343348416,4,0.029,13.0,3.193782653877113e-09
J1516+0442,-2.33,11,13.362080236269966,4,0.029,13.0,2.3949492740136604e-09
J1518+2544,-2.15,10,24.2394469890267,3,0.027,13.0,1.2477404753913036e-08
J1520+5500,-2.18,10,13.44033313750309,4,0.029,13.0,9.799604132162373e-09
J1523+0714,-2.63,13,3.77471963717457,4,0.029,13.0,1.6262044740073409e-09
J1548+2113,-2.33,10,13.71574766613521,4,0.029,13.0,2.0600851166443374e-09
J1551+2040,-2.48,12,23.4967882173373,4,0.029,0.1,3.877013416813939e-08
J1604+1305,-2.15,13,6.879828688793701,4,0.029,13.0,2.1984294950459443e-08
J1612-0207,-2.14,10,18.181299857139567,3,0.027,13.0,1.0760123009670699e-08
J1634+0206,-2.15,10,24.223742840887237,4,0.029,13.0,8.552590310776258e-09
J1640+1550,-2.89,11,16.244529596008597,3,0.027,13.0,1.5285778821290518e-09
J1641+0334,-3.26,9,2.9497436092020615,10,0.0157,13.0,2.1773998536400946e-09
J1650+4313,-3.02,10,5.306921058573216,4,0.029,13.0,1.3419928460097232e-09
J1657+3443,-2.6,12,8.005303500315001,1,0.0276,13.0,3.527379107709833e-09
J1702+1732,-2.29,9,5.1693735896703235,2,0.0296,13.0,7.629893410631337e-09
J1717+2449,-2.45,14,6.38341920865149,4,0.029,13.0,7.126409074963612e-09
J1719+1358,-2.77,11,10.767336020946846,1,0.0276,13.0,2.0086199304428964e-09
J1730+4143,-2.5,11,15.97592716338668,3,0.027,13.0,3.9599281006442014e-09
J1745+5410,-2.03,11,7.376500809432656,3,0.027,13.0,1.1142231944487121e-08
J1833+1309,-2.64,7,2.5405072187602444,1,0.0276,13.0,6.548756013327005e-09
J2114-0616,-2.55,15,30.338570361769033,6,0.0459,13.0,6.855340267210593e-09
J2159+0308,-2.83,13,3.107865058386227,3,0.027,13.0,2.2368676872690283e-09
J2211+0454,-0.63,14,18.834453161220026,1,0.0276,13.0,3.200654905072997e-06
J2216+0246,-2.56,12,11.634128413165216,3,0.027,13.0,3.6859636480542246e-09
J2256+0215,-2.27,15,17.916498529956097,1,0.0276,13.0,1.9595835585152243e-08
J2257+3859,-2.65,12,32.867562449523206,18,0.112,13.0,7.509553265796105e-09
J2333+0505,-2.43,8,4.995151345080364,1,0.0276,13.0,5.640590255859064e-09
J2347+2851,-2.36,12,9.094971921205914,3,0.027,13.0,5.583840766667323e-09
J2349+3119,-2.01,12,15.289433253793113,4,0.029,13.0,6.501281247685115e-09
