property,property,property,property,0,0,0,0,0,0
name,FeH,N,fitness,mass,metallicity,rotation,explosion,remnant,offset
J0003+1556,-2.23,7,17.59885840514804,20.0,0.01,0.0,3,1.8437469416297532,0.9999999999999858
J0006+0123,-2.27,6,53.64783446881445,80.0,0.01,0.0,2,78.59782235546902,0.9373749320782382
J0040+2729,-2.81,8,14.429426902891452,30.0,0.01,0.0,2,29.86190385074956,0.5728279568335536
J0041+3633,-2.37,7,7.190910704169397,15.0,0.01,0.0,3,1.7320775179841537,0.7114021002011511
J0055+1857,-2.34,8,22.83399385924523,30.0,0.001,150.0,1,3.300022507675891,0.03197343198994957
J0119-0121,-3.19,8,5.971385311162379,15.0,0.01,300.0,1,2.2177436038999403,0.0032611682784743547
J0124+0458,-3.22,7,15.745808674661426,30.0,0.01,0.0,2,29.86190385074956,0.3145381291786734
J0127+1100,-2.41,7,6.236508587977468,20.0,0.001,300.0,3,2.828076320581907,0.002619077551762287
J0159+1219,-1.94,8,5.356489346511149,20.0,0.01,300.0,3,3.7763391255174312,0.0006758768284866739
J0302+1356,-1.88,8,10.794598606049027,60.0,0.001,300.0,1,6.675602051196556,0.0018511947618688317
J0405+2141,-3.21,7,17.337797524231497,15.0,0.001,300.0,3,2.3531317812454855,0.0007146656136122859
J0446+2124,-2.82,8,15.967148321710079,13.0,0.01,300.0,1,2.0519462064664005,0.0011537599378928418
J0554+5235,-2.29,7,20.967706238233294,120.0,0.01,300.0,4,70.36897637882832,0.9999999999999858
J0643+5934,-2.57,7,16.409041388234314,40.0,0.01,300.0,2,22.941127674545534,0.29206800913001435
J0653+4735,-2.41,9,2.2573906454794455,15.0,0.01,300.0,1,2.2177436038999403,0.0008882107504977216
J0711+3538,-3.25,7,14.60587159320715,80.0,0.001,0.0,2,79.90107473830182,0.8947172029984511
J0748+3209,-3.08,8,7.523245426394932,13.0,0.01,300.0,1,2.0519462064664005,0.0001909274915602725
J0804+5740,-2.47,8,15.480815135575114,40.0,0.001,300.0,3,5.702789202357657,0.0014366035255626956
J0824+3025,-2.72,4,-9.175340270466615,13.0,0.001,300.0,1,1.8905787842388193,0.019727355760027224
J0934-0108,-2.34,8,25.43172948189462,30.0,0.001,150.0,1,3.300022507675891,0.018879499547377148
J0948+0000,-2.79,7,21.97653691720404,80.0,0.01,300.0,4,47.00710705660149,0.9999999999999858
J0949+2707,-2.9,7,2.6826920960694682,13.0,0.01,300.0,3,2.150598951132423,0.008197247260432796
J1003-0358,-2.18,8,6.90747536883509,13.0,0.01,300.0,3,2.150598951132423,0.004153772398724233
J1005-0350,-2.29,7,50.31822363115744,30.0,0.01,0.0,4,29.86190385074956,0.6011135788084754
J1011+3524,-2.25,7,6.687396061086484,15.0,0.01,300.0,3,2.413726720745707,0.0026152499276580676
J1020+4046,-2.94,7,21.326864192063493,13.0,0.01,300.0,3,2.150598951132423,0.0010883287002076611
J1044+3713,-2.03,8,9.220574562472935,15.0,0.001,300.0,1,2.313863047850086,0.007796603046752255
J1044-0358,-2.13,8,7.194693630914931,13.0,0.01,300.0,1,2.0519462064664005,0.003464532254946115
J1058-0138,-2.28,7,8.583740152334746,15.0,0.01,300.0,1,2.2177436038999403,0.001790615209645584
J1059+0208,-2.3,7,18.958001012956714,30.0,0.01,0.0,4,29.86190385074956,0.9999999999999858
J1101+2031,-2.52,8,13.820558621200206,30.0,0.01,0.0,2,29.86190385074956,0.2635567083441403
J1102+0102,-2.32,8,24.33174866226584,30.0,0.01,0.0,4,29.86190385074956,0.6467030554803669
J1109+0754,-3.31,8,4.469673745772254,60.0,0.01,0.0,2,59.61755581029563,0.15595539049128748
J1122+1223,-2.3,7,28.801727369135502,30.0,0.01,0.0,4,29.86190385074956,0.7053675801753476
J1145+0359,-2.43,8,11.26040852896225,15.0,0.001,300.0,3,2.3531317812454855,0.003228262426704129
J1158+0734,-2.93,8,4.242919222409811,20.0,0.001,300.0,1,2.527393658621282,0.0006040895129200523
J1205+1309,-1.67,7,23.37346901853658,20.0,0.001,300.0,3,2.828076320581907,0.008809003135764647
J1207+2244,-2.76,8,11.051358190631404,40.0,0.01,300.0,4,22.941127674545534,0.1408832757940812
J1208+3954,-2.64,8,5.829500559338627,30.0,0.01,0.0,4,29.86190385074956,0.34503843171759274
J1213+2506,-2.83,6,24.024407589407804,120.0,0.01,300.0,4,70.36897637882832,0.17247023956997468
J1218+2838,-2.13,7,8.320162467807076,30.0,0.001,150.0,1,3.300022507675891,0.06117278745002653
J1221+0907,-2.34,8,11.868124519184647,40.0,0.01,300.0,2,22.941127674545534,0.5068328710303127
J1225-0452,-2.52,8,5.935107495894212,30.0,0.01,0.0,4,29.86190385074956,0.42588695242994434
J1226+2323,-2.47,8,9.579995344779375,40.0,0.01,300.0,2,22.941127674545534,0.3350425906942899
J1236+3424,-2.53,8,5.332434901105549,30.0,0.01,0.0,2,29.86190385074956,0.38902084042912244
J1250-0307,-2.07,7,12.401733232266576,15.0,0.001,300.0,3,2.3531317812454855,0.0028561679714853546
J1300+2632,-1.28,7,31.2425126804113,13.0,0.01,300.0,1,2.0519462064664005,0.0049683730579827695
J1341+3255,-2.81,8,5.494165263077033,20.0,0.001,300.0,3,2.828076320581907,0.0007168921527627843
J1345+0513,-2.69,8,8.425022369949545,30.0,0.001,150.0,3,3.684586428042902,0.011552648020156433
J1352+2646,-3.06,7,10.976340773145076,40.0,0.01,300.0,2,22.941127674545534,0.08628553961427567
J1400+1215,-2.42,7,17.3048064049606,30.0,0.01,0.0,4,29.86190385074956,0.6428448744509777
J1400+4926,-2.58,6,46.578921176870736,30.0,0.01,0.0,4,29.86190385074956,0.24404637377885793
J1413+1727,-3.25,6,10.837318137818132,15.0,0.001,0.0,1,1.802300307483792,0.6037355315372159
J1414+1457,-2.58,8,8.860655389261462,30.0,0.01,0.0,2,29.86190385074956,0.48686470437236407
J1414+1721,-2.45,7,42.28485709156803,30.0,0.01,0.0,2,29.86190385074956,0.39204674691844776
J1423+0322,-2.61,8,13.453667608204917,30.0,0.001,150.0,1,3.300022507675891,0.01877578279656335
J1434+3540,-1.91,9,5.905933326507552,15.0,0.01,300.0,1,2.2177436038999403,0.005329002825068084
J1459+0444,-2.76,8,10.644223444230013,30.0,0.01,0.0,2,29.86190385074956,0.23519433168342335
J1501+3445,-2.61,7,12.860569045526372,30.0,0.01,0.0,4,29.86190385074956,0.4490180388559084
J1516+0442,-2.33,8,8.822287020011311,30.0,0.01,0.0,2,29.86190385074956,0.5430419504707821
J1518+2544,-2.15,8,7.504743539371378,120.0,0.01,300.0,4,70.36897637882832,0.9999999999999857
J1520+5500,-2.18,7,11.187981530817805,15.0,0.001,300.0,3,2.3531317812454855,0.004128546463884167
J1523+0714,-2.63,8,6.125387931073504,15.0,0.001,300.0,3,2.3531317812454855,0.0010855361639244044
J1548+2113,-2.33,8,26.757896194514775,20.0,0.01,300.0,3,3.7763391255174312,5.9006657291281e-05
J1551+2040,-2.48,8,4.400377055947691,13.0,0.01,300.0,1,2.0519462064664005,0.0026496324970459798
J1604+1305,-2.15,8,10.192592019732919,15.0,0.001,300.0,1,2.313863047850086,0.01167559621434307
J1612-0207,-2.14,8,12.705025006512969,30.0,0.001,150.0,3,3.684586428042902,0.07717881293473719
J1634+0206,-2.15,7,24.101666203478274,30.0,0.001,150.0,3,3.684586428042902,0.08322696710526926
J1640+1550,-2.89,8,14.728489528650044,40.0,0.01,300.0,2,22.941127674545534,0.14111390201482177
J1641+0334,-3.26,7,1.607717358895514,13.0,0.01,300.0,3,2.150598951132423,0.00018445900835852504
J1650+4313,-3.02,7,20.282213609444597,30.0,0.01,150.0,4,26.753635017475137,0.21318940207230186
J1657+3443,-2.6,8,9.544949753758422,30.0,0.01,0.0,2,29.86190385074956,0.38754819522430983
J1702+1732,-2.29,7,14.964659343206716,30.0,0.01,0.0,2,29.86190385074956,0.8412928088271213
J1717+2449,-2.45,8,9.19149699158176,15.0,0.001,300.0,1,2.313863047850086,0.0038038488814336312
J1719+1358,-2.77,8,10.961572809193667,15.0,0.001,300.0,1,2.313863047850086,0.0009989733214622262
J1730+4143,-2.5,8,6.92947065736529,30.0,0.01,0.0,2,29.86190385074956,0.5716236042837521
J1745+5410,-2.03,8,9.17697938092612,80.0,0.01,300.0,2,47.00710705660149,0.9999999999999859
J1833+1309,-2.64,6,6.429721321247259,40.0,0.01,300.0,4,22.941127674545534,0.357375393811001
J2114-0616,-2.55,9,3.5188604116930966,15.0,0.01,300.0,1,2.2177436038999403,0.0007113524392066428
J2159+0308,-2.83,8,6.327843826252116,15.0,0.001,300.0,1,2.313863047850086,0.0009168038500273203
J2211+0454,-0.63,8,11.452866576219671,15.0,0.01,300.0,3,2.413726720745707,0.23344322766312697
J2216+0246,-2.56,8,11.726867426736822,30.0,0.01,0.0,4,29.86190385074956,0.40780948959638214
J2256+0215,-2.27,9,3.2408584683359787,13.0,0.001,300.0,1,1.8905787842388193,0.012640509131092404
J2257+3859,-2.65,9,7.496803059123314,15.0,0.01,300.0,1,2.2177436038999403,0.0006807003077149345
J2333+0505,-2.43,7,27.726680705998756,30.0,0.01,0.0,2,29.86190385074956,0.5779407674008232
J2347+2851,-2.36,8,8.390501221473913,60.0,0.01,0.0,2,59.61755581029563,0.9006598645084506
J2349+3119,-2.01,8,19.734316582818863,20.0,0.01,300.0,3,3.7763391255174312,0.00021671440306397744
